2023-07-02 10:27:02.081981,2023-07-02 10:27:02.102662,with_scale_to_zero,404,404 Client Error: Not Found for url: http://cpu-processing-1.default.172.16.0.215.sslip.io/
2023-07-02 10:27:02.605768,2023-07-02 10:27:02.622551,with_scale_to_zero,404,404 Client Error: Not Found for url: http://cpu-processing-1.default.172.16.0.215.sslip.io/
2023-07-02 10:27:03.123706,2023-07-02 10:27:03.135390,with_scale_to_zero,404,404 Client Error: Not Found for url: http://cpu-processing-1.default.172.16.0.215.sslip.io/
2023-07-02 10:27:03.637876,2023-07-02 10:27:03.647949,with_scale_to_zero,404,404 Client Error: Not Found for url: http://cpu-processing-1.default.172.16.0.215.sslip.io/
2023-07-02 10:27:04.153154,2023-07-02 10:27:04.168721,with_scale_to_zero,404,404 Client Error: Not Found for url: http://cpu-processing-1.default.172.16.0.215.sslip.io/
2023-07-02 10:27:04.670377,2023-07-02 10:27:04.742830,with_scale_to_zero,200,"{""id"":""59bdd18e-6f34-4ec9-a318-3047ad53aa18"",""time"":""2023-07-02T08:27:04.763Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":0,""timestamps"":{""start_1"":1688286424715,""end_1"":1688286424763,""send_2"":1688286424757,""start_2"":-1,""end_2"":-1,""receive_2"":1688286424762,""send_3"":1688286424762,""start_3"":-1,""end_3"":-1,""receive_3"":1688286424763}}}"
2023-07-02 10:29:09.747645,2023-07-02 10:29:14.936558,with_scale_to_zero,200,"{""id"":""3f1c7d22-6110-48c7-93a3-14320b741ac8"",""time"":""2023-07-02T08:29:14.956Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688286551254,""end_1"":1688286554955,""send_2"":1688286551352,""start_2"":1688286552852,""end_2"":1688286552968,""receive_2"":1688286553055,""send_3"":1688286553055,""start_3"":1688286554653,""end_3"":1688286554950,""receive_3"":1688286554955}}}"
2023-07-02 10:31:19.942172,2023-07-02 10:31:25.235841,with_scale_to_zero,200,"{""id"":""bd27024a-2b45-4503-ada8-1026d4b1cdc7"",""time"":""2023-07-02T08:31:25.256Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688286681583,""end_1"":1688286685255,""send_2"":1688286681598,""start_2"":1688286683257,""end_2"":1688286683357,""receive_2"":1688286683363,""send_3"":1688286683363,""start_3"":1688286684854,""end_3"":1688286685165,""receive_3"":1688286685255}}}"
2023-07-02 10:33:30.237678,2023-07-02 10:33:35.446579,with_scale_to_zero,200,"{""id"":""2480c4f6-f5df-4a1b-aea5-6e0ab05fecd7"",""time"":""2023-07-02T08:33:35.466Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688286811754,""end_1"":1688286815466,""send_2"":1688286811856,""start_2"":1688286813358,""end_2"":1688286813567,""receive_2"":1688286813659,""send_3"":1688286813660,""start_3"":1688286815153,""end_3"":1688286815461,""receive_3"":1688286815466}}}"
2023-07-02 10:35:40.449220,2023-07-02 10:35:45.628779,with_scale_to_zero,200,"{""id"":""cb220d8f-e17c-4dbd-83e9-020a293c9e9d"",""time"":""2023-07-02T08:35:45.568Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688286942054,""end_1"":1688286945567,""send_2"":1688286942068,""start_2"":1688286943694,""end_2"":1688286943851,""receive_2"":1688286943858,""send_3"":1688286943858,""start_3"":1688286945257,""end_3"":1688286945561,""receive_3"":1688286945567}}}"
2023-07-02 10:37:50.869763,2023-07-02 10:37:57.746012,without_scale_to_zero,200,"{""id"":""686af85d-357e-4d9e-9e67-8261054c1d31"",""time"":""2023-07-02T08:37:57.764Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287072355,""end_1"":1688287077764,""send_2"":1688287072458,""start_2"":1688287075148,""end_2"":1688287075248,""receive_2"":1688287075254,""send_3"":1688287075254,""start_3"":1688287077551,""end_3"":1688287077759,""receive_3"":1688287077764}}}"
2023-07-02 10:38:02.755154,2023-07-02 10:38:03.144035,without_scale_to_zero,200,"{""id"":""680e3528-3669-4590-b3bc-ffe03c0b1c0b"",""time"":""2023-07-02T08:38:03.162Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287082804,""end_1"":1688287083162,""send_2"":1688287082818,""start_2"":1688287082855,""end_2"":1688287082961,""receive_2"":1688287082967,""send_3"":1688287082967,""start_3"":1688287082971,""end_3"":1688287083157,""receive_3"":1688287083162}}}"
2023-07-02 10:38:08.145082,2023-07-02 10:38:08.579210,without_scale_to_zero,200,"{""id"":""16e0a478-bf9f-4c15-8086-63d633abf179"",""time"":""2023-07-02T08:38:08.560Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287088186,""end_1"":1688287088560,""send_2"":1688287088204,""start_2"":1688287088256,""end_2"":1688287088359,""receive_2"":1688287088369,""send_3"":1688287088369,""start_3"":1688287088371,""end_3"":1688287088558,""receive_3"":1688287088560}}}"
2023-07-02 10:38:13.589299,2023-07-02 10:38:13.944043,without_scale_to_zero,200,"{""id"":""2d772c34-7453-4354-b3fb-72896eef4542"",""time"":""2023-07-02T08:38:13.967Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287093632,""end_1"":1688287093966,""send_2"":1688287093648,""start_2"":1688287093652,""end_2"":1688287093753,""receive_2"":1688287093762,""send_3"":1688287093763,""start_3"":1688287093767,""end_3"":1688287093965,""receive_3"":1688287093966}}}"
2023-07-02 10:38:18.951103,2023-07-02 10:38:19.242496,without_scale_to_zero,200,"{""id"":""e01f2dc3-f476-4a66-8113-fc6cd4df7628"",""time"":""2023-07-02T08:38:19.265Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287098993,""end_1"":1688287099265,""send_2"":1688287099008,""start_2"":1688287099011,""end_2"":1688287099050,""receive_2"":1688287099051,""send_3"":1688287099051,""start_3"":1688287099055,""end_3"":1688287099264,""receive_3"":1688287099265}}}"
2023-07-02 10:38:24.252766,2023-07-02 10:38:24.655838,without_scale_to_zero,200,"{""id"":""daad585f-c946-4908-a740-218b64a9c1a5"",""time"":""2023-07-02T08:38:24.664Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287104300,""end_1"":1688287104664,""send_2"":1688287104316,""start_2"":1688287104349,""end_2"":1688287104451,""receive_2"":1688287104452,""send_3"":1688287104452,""start_3"":1688287104454,""end_3"":1688287104662,""receive_3"":1688287104664}}}"
2023-07-02 10:38:29.663602,2023-07-02 10:38:30.036866,without_scale_to_zero,200,"{""id"":""e8d98844-67af-4f52-bee6-65c41bb37037"",""time"":""2023-07-02T08:38:30.059Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287109711,""end_1"":1688287110059,""send_2"":1688287109750,""start_2"":1688287109752,""end_2"":1688287109856,""receive_2"":1688287109864,""send_3"":1688287109865,""start_3"":1688287109867,""end_3"":1688287110058,""receive_3"":1688287110059}}}"
2023-07-02 10:38:35.043629,2023-07-02 10:38:35.339429,without_scale_to_zero,200,"{""id"":""2dc929c2-c07e-4d57-a10e-edb61761fbd4"",""time"":""2023-07-02T08:38:35.361Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287115085,""end_1"":1688287115361,""send_2"":1688287115099,""start_2"":1688287115101,""end_2"":1688287115156,""receive_2"":1688287115168,""send_3"":1688287115169,""start_3"":1688287115170,""end_3"":1688287115360,""receive_3"":1688287115361}}}"
2023-07-02 10:38:40.341569,2023-07-02 10:38:40.836228,without_scale_to_zero,200,"{""id"":""b1a5bc26-5468-4ff2-879e-5d1576df55a8"",""time"":""2023-07-02T08:38:40.754Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287120380,""end_1"":1688287120754,""send_2"":1688287120393,""start_2"":1688287120395,""end_2"":1688287120452,""receive_2"":1688287120454,""send_3"":1688287120454,""start_3"":1688287120456,""end_3"":1688287120751,""receive_3"":1688287120754}}}"
2023-07-02 10:38:45.841237,2023-07-02 10:38:46.163184,without_scale_to_zero,200,"{""id"":""2936f22a-5026-4ed9-891e-a95c3bc59210"",""time"":""2023-07-02T08:38:46.164Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287125882,""end_1"":1688287126164,""send_2"":1688287125897,""start_2"":1688287125899,""end_2"":1688287125953,""receive_2"":1688287125955,""send_3"":1688287125955,""start_3"":1688287125957,""end_3"":1688287126163,""receive_3"":1688287126164}}}"
2023-07-02 10:38:51.173454,2023-07-02 10:38:51.537876,without_scale_to_zero,200,"{""id"":""45faa889-9b3a-46a5-bfa2-002c70b74f82"",""time"":""2023-07-02T08:38:51.559Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287131218,""end_1"":1688287131559,""send_2"":1688287131235,""start_2"":1688287131250,""end_2"":1688287131356,""receive_2"":1688287131358,""send_3"":1688287131359,""start_3"":1688287131361,""end_3"":1688287131558,""receive_3"":1688287131559}}}"
2023-07-02 10:38:56.548092,2023-07-02 10:38:56.833638,without_scale_to_zero,200,"{""id"":""eb8b6b8a-7018-4ae7-91db-3537a33bf596"",""time"":""2023-07-02T08:38:56.856Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287136588,""end_1"":1688287136856,""send_2"":1688287136600,""start_2"":1688287136602,""end_2"":1688287136651,""receive_2"":1688287136653,""send_3"":1688287136653,""start_3"":1688287136655,""end_3"":1688287136854,""receive_3"":1688287136856}}}"
2023-07-02 10:39:01.835112,2023-07-02 10:39:02.138840,without_scale_to_zero,200,"{""id"":""1d5d3b71-9933-4a84-b118-55fdc223558b"",""time"":""2023-07-02T08:39:02.161Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287141877,""end_1"":1688287142161,""send_2"":1688287141891,""start_2"":1688287141893,""end_2"":1688287141949,""receive_2"":1688287141950,""send_3"":1688287141950,""start_3"":1688287141953,""end_3"":1688287142160,""receive_3"":1688287142161}}}"
2023-07-02 10:39:07.147022,2023-07-02 10:39:07.459512,without_scale_to_zero,200,"{""id"":""a3b370f9-b599-46d9-847d-ca02a2406423"",""time"":""2023-07-02T08:39:07.467Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287147183,""end_1"":1688287147467,""send_2"":1688287147195,""start_2"":1688287147197,""end_2"":1688287147248,""receive_2"":1688287147250,""send_3"":1688287147250,""start_3"":1688287147252,""end_3"":1688287147466,""receive_3"":1688287147467}}}"
2023-07-02 10:39:12.468542,2023-07-02 10:39:12.742020,without_scale_to_zero,200,"{""id"":""4c1d02bf-e00f-4b15-82d6-0eb33344be5b"",""time"":""2023-07-02T08:39:12.765Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287152509,""end_1"":1688287152765,""send_2"":1688287152523,""start_2"":1688287152525,""end_2"":1688287152552,""receive_2"":1688287152553,""send_3"":1688287152553,""start_3"":1688287152555,""end_3"":1688287152764,""receive_3"":1688287152765}}}"
2023-07-02 10:39:17.752164,2023-07-02 10:39:18.046378,without_scale_to_zero,200,"{""id"":""326ea290-36ce-4aee-a8d0-b855d9e358bd"",""time"":""2023-07-02T08:39:18.068Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287157792,""end_1"":1688287158068,""send_2"":1688287157808,""start_2"":1688287157810,""end_2"":1688287157856,""receive_2"":1688287157857,""send_3"":1688287157857,""start_3"":1688287157859,""end_3"":1688287158067,""receive_3"":1688287158068}}}"
2023-07-02 10:39:23.050442,2023-07-02 10:39:23.433706,without_scale_to_zero,200,"{""id"":""a6e46bd4-4f57-4356-8437-26d8591e2c52"",""time"":""2023-07-02T08:39:23.454Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287163090,""end_1"":1688287163454,""send_2"":1688287163104,""start_2"":1688287163106,""end_2"":1688287163154,""receive_2"":1688287163155,""send_3"":1688287163155,""start_3"":1688287163160,""end_3"":1688287163452,""receive_3"":1688287163454}}}"
2023-07-02 10:39:28.438116,2023-07-02 10:39:28.735250,without_scale_to_zero,200,"{""id"":""d2cec8ba-28f3-4ae0-b052-c901f6f992c6"",""time"":""2023-07-02T08:39:28.757Z"",""type"":""response"",""source"":""cpu-processing-1"",""specversion"":""1.0"",""data"":{""result"":484,""timestamps"":{""start_1"":1688287168476,""end_1"":1688287168757,""send_2"":1688287168489,""start_2"":1688287168492,""end_2"":1688287168553,""receive_2"":1688287168554,""send_3"":1688287168554,""start_3"":1688287168556,""end_3"":1688287168755,""receive_3"":1688287168757}}}"
